Sugar_g_L,CFU_log,Growth,Timestamp
3.745401188,6.887131998,1,04-06-2025 13:20
9.507143064,5.752674564,1,04-06-2025 13:30
7.319939418,4.166693314,1,04-06-2025 13:40
5.986584842,7.696565138,1,04-06-2025 13:50
1.560186404,6.793118208,0,04-06-2025 14:00
1.559945203,3.138318575,0,04-06-2025 14:10
0.580836122,8.376490291,0,04-06-2025 14:20
8.661761458,7.7577607,1,04-06-2025 14:30
6.011150117,8.648599393,1,04-06-2025 14:40
7.080725778,7.080036559,1,04-06-2025 14:50
0.205844943,6.293906372,0,04-06-2025 15:00
9.699098522,4.927701254,1,04-06-2025 15:10
8.324426408,8.529099383,1,04-06-2025 15:20
2.123391107,8.062447227,1,04-06-2025 15:30
1.818249672,2.316530691,0,04-06-2025 15:40
1.834045099,2.184568821,1,04-06-2025 15:50
3.04242243,4.635243568,1,04-06-2025 16:00
5.247564316,7.673873315,1,04-06-2025 16:10
4.319450186,8.910932905,1,04-06-2025 16:20
2.912291402,3.052918238,0,04-06-2025 16:30
6.118528947,6.158915007,1,04-06-2025 16:40
1.394938607,4.666235996,0,04-06-2025 16:50
2.921446485,8.789400785,1,04-06-2025 17:00
3.663618433,7.894832462,0,04-06-2025 17:10
4.560699842,7.868300933,1,04-06-2025 17:20
7.851759614,5.280852119,1,04-06-2025 17:30
1.996737822,4.903736516,1,04-06-2025 17:40
5.142344384,3.913849504,0,04-06-2025 17:50
5.924145689,2.394628477,1,04-06-2025 18:00
0.464504127,8.053056634,0,04-06-2025 18:10
6.075448519,7.690307064,1,04-06-2025 18:20
1.705241237,8.998023713,1,04-06-2025 18:30
0.65051593,8.97645786,1,04-06-2025 18:40
9.488855373,5.888021939,1,04-06-2025 18:50
9.656320331,7.382911906,1,04-06-2025 19:00
8.083973481,8.613360109,1,04-06-2025 19:10
3.046137692,7.947531735,1,04-06-2025 19:20
0.97672114,3.731436712,0,04-06-2025 19:30
6.842330265,5.153808947,1,04-06-2025 19:40
4.401524937,2.904115906,1,04-06-2025 19:50
1.220382348,8.678357191,1,04-06-2025 20:00
4.951769101,6.243222441,1,04-06-2025 20:10
0.343885211,3.600499639,0,04-06-2025 20:20
9.093204021,6.701904791,1,04-06-2025 20:30
2.587799816,6.326897683,0,04-06-2025 20:40
6.625222844,4.507139026,1,04-06-2025 20:50
3.117110761,2.794903145,0,04-06-2025 21:00
5.200680212,6.701012369,1,04-06-2025 21:10
5.467102793,5.642153906,1,04-06-2025 21:20
1.848544555,7.406228742,1,04-06-2025 21:30
9.695846278,5.641144508,1,04-06-2025 21:40
7.751328234,7.965270502,1,04-06-2025 21:50
9.394989416,5.863347871,1,04-06-2025 22:00
8.948273504,5.926565801,1,04-06-2025 22:10
5.978999788,8.136575219,0,04-06-2025 22:20
9.21874235,4.824380063,1,04-06-2025 22:30
0.884925021,2.938106599,0,04-06-2025 22:40
1.959828624,2.201478734,0,04-06-2025 22:50
0.452272889,7.28596079,0,04-06-2025 23:00
3.253303308,6.342166859,1,04-06-2025 23:10
3.886772897,6.928558377,1,04-06-2025 23:20
2.713490318,3.490749131,1,04-06-2025 23:30
8.287375092,2.954600329,1,04-06-2025 23:40
3.567533267,2.10181266,0,04-06-2025 23:50
2.809345097,4.454112912,0,05-06-2025 00:00
5.426960832,6.129423808,1,05-06-2025 00:10
1.40924225,4.745708316,0,05-06-2025 00:20
8.021969808,5.062324454,1,05-06-2025 00:30
0.745506437,8.329110861,1,05-06-2025 00:40
9.868869366,4.437788269,1,05-06-2025 00:50
7.722447693,5.597926424,1,05-06-2025 01:00
1.987156815,7.485571089,1,05-06-2025 01:10
0.055221171,4.775799476,0,05-06-2025 01:20
8.154614285,6.354606902,1,05-06-2025 01:30
7.068573438,8.036545961,1,05-06-2025 01:40
7.29007168,8.646644366,1,05-06-2025 01:50
7.712703467,3.029514367,1,05-06-2025 02:00
0.740446517,8.486113376,0,05-06-2025 02:10
3.584657285,5.444814052,1,05-06-2025 02:20
1.158690595,3.807710718,1,05-06-2025 02:30
8.631034259,5.213950294,1,05-06-2025 02:40
6.232981268,8.860228027,1,05-06-2025 02:50
3.308980249,5.448326658,1,05-06-2025 03:00
0.635583503,4.301261272,1,05-06-2025 03:10
3.109823217,6.43380598,0,05-06-2025 03:20
3.25183322,3.681019331,0,05-06-2025 03:30
7.296061783,2.531043297,1,05-06-2025 03:40
6.375574714,2.902158053,1,05-06-2025 03:50
8.872127426,2.896320873,0,05-06-2025 04:00
4.722149252,3.063318855,1,05-06-2025 04:10
1.195942459,2.971790209,1,05-06-2025 04:20
7.132447872,6.486123214,1,05-06-2025 04:30
7.607850486,3.273160591,1,05-06-2025 04:40
5.612771976,4.419670983,1,05-06-2025 04:50
7.7096718,8.277518869,1,05-06-2025 05:00
4.937955964,5.317731482,1,05-06-2025 05:10
5.227328294,6.67290417,1,05-06-2025 05:20
4.275410184,3.206239098,1,05-06-2025 05:30
0.254191267,3.346023132,0,05-06-2025 05:40
1.07891427,2.286080314,0,05-06-2025 05:50
0.314291857,3.182545442,0,05-06-2025 06:00
6.364104113,3.950132373,0,05-06-2025 06:10
3.143559811,3.23907339,1,05-06-2025 06:20
5.085706912,2.620917736,0,05-06-2025 06:30
9.075664739,2.844451098,0,05-06-2025 06:40
2.492922291,5.225451376,1,05-06-2025 06:50
4.10382923,3.444336029,1,05-06-2025 07:00
7.555511385,4.549889027,1,05-06-2025 07:10
2.287981655,5.523920896,0,05-06-2025 07:20
0.769799098,6.8327638,0,05-06-2025 07:30
2.897514529,2.275184979,1,05-06-2025 07:40
1.612212873,7.595872792,1,05-06-2025 07:50
9.296976523,6.395302726,1,05-06-2025 08:00
8.081203796,2.572313224,1,05-06-2025 08:10
6.334037565,8.115050369,1,05-06-2025 08:20
8.714605902,8.446106804,1,05-06-2025 08:30
8.036720769,2.427545719,1,05-06-2025 08:40
1.865700589,3.938143537,1,05-06-2025 08:50
8.925589985,7.643408959,1,05-06-2025 09:00
5.393422419,7.237817833,1,05-06-2025 09:10
8.074401552,3.291647135,1,05-06-2025 09:20
8.960912999,3.465445263,1,05-06-2025 09:30
3.18003475,4.59330472,0,05-06-2025 09:40
1.100519245,5.391660896,1,05-06-2025 09:50
2.279351625,6.327783401,0,05-06-2025 10:00
4.271077886,4.582395477,1,05-06-2025 10:10
8.180147659,5.237743013,1,05-06-2025 10:20
8.607305833,7.232296567,1,05-06-2025 10:30
0.069521305,2.25678242,0,05-06-2025 10:40
5.107473026,3.76705861,1,05-06-2025 10:50
